Customer_Id,Age,gender,Interests,Preferences,Income per year,Education,Occupation
4432,34,Male,Sports,In-Store,53553,High School,Designer
4433,57,Male,Gaming,In-Store,58942,Master's,Designer
4434,46,Non-binary,Sports,In-Store,142673,High School,Doctor
4435,45,Female,Gaming,Online Shopping,71061,Bachelor's,Entrepreneur
4436,64,Female,Gaming,Hybrid,79405,Master's,Designer
4437,49,Male,Tech,Hybrid,128976,Bachelor's,Teacher
4438,38,Female,Travel,In-Store,56849,Bachelor's,Engineer
4439,48,Male,Fashion,Online Shopping,83584,Bachelor's,Designer
4440,18,Female,Travel,In-Store,57267,Master's,Teacher
4441,39,Female,Tech,In-Store,81667,Bachelor's,Engineer
4442,47,Male,Sports,Online Shopping,65129,PhD,Designer
4443,64,Male,Tech,In-Store,58708,Bachelor's,Doctor
4444,62,Female,Tech,In-Store,30026,High School,Doctor
4445,55,Female,Fashion,In-Store,104531,Master's,Teacher
4446,51,Male,Fashion,Hybrid,130811,High School,Doctor
4447,52,Male,Travel,Hybrid,130242,Bachelor's,Designer
4448,55,Male,Fashion,Hybrid,60082,High School,Engineer
4449,41,Female,Tech,In-Store,74822,Master's,Engineer
4450,34,Male,Gaming,In-Store,51880,Bachelor's,Entrepreneur
4451,49,Male,Gaming,Hybrid,136758,Master's,Engineer
4452,31,Male,Tech,Hybrid,85203,Master's,Doctor
4453,29,Male,Fashion,In-Store,49077,Bachelor's,Teacher
4454,60,Female,Gaming,Hybrid,111870,Bachelor's,Doctor
4455,24,Female,Sports,In-Store,88112,PhD,Engineer
4456,53,Male,Travel,Hybrid,101682,Master's,Doctor
4457,30,Non-binary,Sports,In-Store,61216,Bachelor's,Entrepreneur
4458,62,Female,Fashion,Hybrid,127035,Bachelor's,Designer
4459,56,Male,Sports,In-Store,57403,Master's,Doctor
4460,26,Non-binary,Tech,Online Shopping,55054,PhD,Engineer
4461,31,Non-binary,Tech,Online Shopping,127124,Master's,Doctor
4462,37,Non-binary,Tech,In-Store,43980,High School,Designer
4463,34,Female,Sports,Hybrid,106835,PhD,Designer
4464,26,Female,Tech,Online Shopping,142549,High School,Engineer
4465,23,Male,Fashion,In-Store,102098,Master's,Teacher
4466,26,Male,Sports,In-Store,103062,High School,Engineer
4467,44,Non-binary,Fashion,Hybrid,60966,Bachelor's,Engineer
4468,23,Non-binary,Gaming,In-Store,64021,PhD,Engineer
4469,39,Female,Sports,Hybrid,104029,PhD,Teacher
4470,31,Male,Gaming,Online Shopping,84552,PhD,Doctor
4471,43,Female,Sports,Hybrid,100109,PhD,Entrepreneur
4472,62,Non-binary,Sports,In-Store,136600,Bachelor's,Doctor
4473,49,Non-binary,Gaming,Hybrid,34411,High School,Entrepreneur
4474,39,Male,Travel,In-Store,126217,High School,Designer
4475,31,Male,Travel,Hybrid,54220,PhD,Engineer
4476,56,Female,Sports,Hybrid,52551,PhD,Entrepreneur
4477,36,Non-binary,Travel,Hybrid,39099,PhD,Engineer
4478,44,Male,Travel,In-Store,76964,Master's,Doctor
4479,27,Non-binary,Travel,Hybrid,139550,Master's,Entrepreneur
4480,50,Male,Fashion,Hybrid,85128,Master's,Teacher
4481,59,Non-binary,Travel,Hybrid,76787,PhD,Designer
4482,50,Non-binary,Fashion,In-Store,105921,PhD,Teacher
4483,62,Male,Gaming,In-Store,115762,High School,Designer
4484,40,Male,Gaming,Hybrid,118389,High School,Doctor
4485,34,Male,Tech,Online Shopping,74006,High School,Doctor
4486,44,Female,Fashion,In-Store,36390,High School,Designer
4487,49,Female,Sports,In-Store,66213,Master's,Teacher
4488,29,Non-binary,Travel,Online Shopping,99660,Bachelor's,Teacher
4489,32,Female,Tech,Hybrid,107672,High School,Designer
4490,62,Non-binary,Travel,Hybrid,84743,Master's,Entrepreneur
4491,35,Non-binary,Sports,In-Store,39673,High School,Teacher
4492,58,Non-binary,Travel,Online Shopping,105569,PhD,Designer
4493,45,Female,Travel,Hybrid,30257,Bachelor's,Entrepreneur
4494,63,Female,Tech,In-Store,93789,Master's,Teacher
4495,18,Male,Tech,In-Store,113840,Master's,Doctor
4496,38,Non-binary,Fashion,In-Store,57575,High School,Entrepreneur
4497,28,Male,Travel,Hybrid,66063,High School,Doctor
4498,28,Male,Tech,Online Shopping,37161,Master's,Teacher
4499,61,Non-binary,Tech,Online Shopping,147910,Master's,Entrepreneur
4500,45,Non-binary,Tech,Hybrid,31648,Master's,Designer
